2022-09-30 17:14:57,896	INFO trainable.py:160 -- Trainable.setup took 17.222 seconds. If your trainable is slow to initialize, consider setting reuse_actors=True to reduce actor creation overheads.
2022-09-30 17:14:57,903	WARNING util.py:65 -- Install gputil for GPU system monitoring.
Main trainign step 0
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 30.0, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.815543174743652, 'policy_loss': 36.17671203613281, 'vf_loss': 178.33059692382812, 'total_loss': 125.27385711669922}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 30.0, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.904670238494873, 'policy_loss': 29.683944702148438, 'vf_loss': 132.8138427734375, 'total_loss': 96.02182006835938}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 30.0, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.846617698669434, 'policy_loss': 25.235074996948242, 'vf_loss': 94.18913269042969, 'total_loss': 72.26117706298828}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 30.0, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.877580642700195, 'policy_loss': 35.841331481933594, 'vf_loss': 179.4132843017578, 'total_loss': 125.47919464111328}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 30.0, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.783352375030518, 'policy_loss': 38.12595748901367, 'vf_loss': 180.22677612304688, 'total_loss': 128.1715087890625}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 30.0, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.880849361419678, 'policy_loss': 35.102359771728516, 'vf_loss': 178.89608764648438, 'total_loss': 124.4815902709961}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 30.0, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.901015281677246, 'policy_loss': 35.47028732299805, 'vf_loss': 177.8817138671875, 'total_loss': 124.3421401977539}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 30.0, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.871188640594482, 'policy_loss': 36.01162338256836, 'vf_loss': 176.86416625976562, 'total_loss': 124.375}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 30.0, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.77169132232666, 'policy_loss': 37.184322357177734, 'vf_loss': 177.90475463867188, 'total_loss': 126.06898498535156}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 30.0, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.71562385559082, 'policy_loss': 21.310596466064453, 'vf_loss': 70.49979400634766, 'total_loss': 56.49333572387695}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 30.0, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.836936950683594, 'policy_loss': 21.460613250732422, 'vf_loss': 56.181671142578125, 'total_loss': 49.48307800292969}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 30.0, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.9020586013793945, 'policy_loss': 35.74398422241211, 'vf_loss': 178.47964477539062, 'total_loss': 124.91478729248047}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 30.0, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.914905548095703, 'policy_loss': 35.061649322509766, 'vf_loss': 177.60025024414062, 'total_loss': 123.79261779785156}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 30.0, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.876496315002441, 'policy_loss': 35.80804443359375, 'vf_loss': 169.26470947265625, 'total_loss': 120.37163543701172}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 30.0, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.750704765319824, 'policy_loss': 38.96160125732422, 'vf_loss': 177.63145446777344, 'total_loss': 127.70982360839844}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
[33m(raylet)[39m [2022-09-30 17:15:13,464 E 44579 44609] (raylet) file_system_monitor.cc:105: /tmp/ray/session_2022-09-30_17-14-40_719437_44494 is over 95% full, available space: 4557754368; capacity: 125844406272. Object creation will fail if spilling is required.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 30.0, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.805075645446777, 'policy_loss': 36.40510177612305, 'vf_loss': 179.58946228027344, 'total_loss': 126.13177490234375}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 30.0, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.856663227081299, 'policy_loss': 34.1004524230957, 'vf_loss': 180.11798095703125, 'total_loss': 124.09087371826172}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 30.0, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.850456237792969, 'policy_loss': 35.30607604980469, 'vf_loss': 177.07138061523438, 'total_loss': 123.77326202392578}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 30.0, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.802865028381348, 'policy_loss': 35.10539627075195, 'vf_loss': 179.06629943847656, 'total_loss': 124.57051849365234}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 27.495729446411133, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.866704940795898, 'policy_loss': 21.735862731933594, 'vf_loss': 73.01874542236328, 'total_loss': 58.17656707763672}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
